plan_id,day,book,book_name,chapter_start,chapter_end,title
bible_year_365,1,GEN,创世记,1,4,创世记 1-4
bible_year_365,2,GEN,创世记,5,8,创世记 5-8
bible_year_365,3,GEN,创世记,9,12,创世记 9-12
bible_year_365,4,GEN,创世记,13,16,创世记 13-16
bible_year_365,5,GEN,创世记,17,20,创世记 17-20
bible_year_365,6,GEN,创世记,21,24,创世记 21-24
bible_year_365,7,GEN,创世记,25,28,创世记 25-28
bible_year_365,8,GEN,创世记,29,32,创世记 29-32
bible_year_365,9,GEN,创世记,33,36,创世记 33-36
bible_year_365,10,GEN,创世记,37,40,创世记 37-40
bible_year_365,11,GEN,创世记,41,44,创世记 41-44
bible_year_365,12,GEN,创世记,45,48,创世记 45-48
bible_year_365,13,GEN,创世记,49,50,创世记 49-50
bible_year_365,13,EXO,出埃及记,1,2,出埃及记 1-2
bible_year_365,14,EXO,出埃及记,3,6,出埃及记 3-6
bible_year_365,15,EXO,出埃及记,7,10,出埃及记 7-10
bible_year_365,16,EXO,出埃及记,11,14,出埃及记 11-14
bible_year_365,17,EXO,出埃及记,15,18,出埃及记 15-18
bible_year_365,18,EXO,出埃及记,19,22,出埃及记 19-22
bible_year_365,19,EXO,出埃及记,23,26,出埃及记 23-26
bible_year_365,20,EXO,出埃及记,27,30,出埃及记 27-30
bible_year_365,21,EXO,出埃及记,31,34,出埃及记 31-34
bible_year_365,22,EXO,出埃及记,35,38,出埃及记 35-38
bible_year_365,23,EXO,出埃及记,39,40,出埃及记 39-40
bible_year_365,23,LEV,利未记,1,2,利未记 1-2
bible_year_365,24,LEV,利未记,3,6,利未记 3-6
bible_year_365,25,LEV,利未记,7,10,利未记 7-10
bible_year_365,26,LEV,利未记,11,14,利未记 11-14
bible_year_365,27,LEV,利未记,15,18,利未记 15-18
bible_year_365,28,LEV,利未记,19,22,利未记 19-22
bible_year_365,29,LEV,利未记,23,26,利未记 23-26
bible_year_365,30,LEV,利未记,27,27,利未记 27
bible_year_365,30,NUM,民数记,1,3,民数记 1-3
bible_year_365,31,NUM,民数记,4,7,民数记 4-7
bible_year_365,32,NUM,民数记,8,11,民数记 8-11
bible_year_365,33,NUM,民数记,12,15,民数记 12-15
bible_year_365,34,NUM,民数记,16,19,民数记 16-19
bible_year_365,35,NUM,民数记,20,23,民数记 20-23
bible_year_365,36,NUM,民数记,24,27,民数记 24-27
bible_year_365,37,NUM,民数记,28,31,民数记 28-31
bible_year_365,38,NUM,民数记,32,35,民数记 32-35
bible_year_365,39,NUM,民数记,36,36,民数记 36
bible_year_365,39,DEU,申命记,1,3,申命记 1-3
bible_year_365,40,DEU,申命记,4,7,申命记 4-7
bible_year_365,41,DEU,申命记,8,11,申命记 8-11
bible_year_365,42,DEU,申命记,12,15,申命记 12-15
bible_year_365,43,DEU,申命记,16,19,申命记 16-19
bible_year_365,44,DEU,申命记,20,23,申命记 20-23
bible_year_365,45,DEU,申命记,24,27,申命记 24-27
bible_year_365,46,DEU,申命记,28,31,申命记 28-31
bible_year_365,47,DEU,申命记,32,34,申命记 32-34
bible_year_365,47,JOS,约书亚记,1,1,约书亚记 1
bible_year_365,48,JOS,约书亚记,2,5,约书亚记 2-5
bible_year_365,49,JOS,约书亚记,6,9,约书亚记 6-9
bible_year_365,50,JOS,约书亚记,10,13,约书亚记 10-13
bible_year_365,51,JOS,约书亚记,14,17,约书亚记 14-17
bible_year_365,52,JOS,约书亚记,18,21,约书亚记 18-21
bible_year_365,53,JOS,约书亚记,22,24,约书亚记 22-24
bible_year_365,53,JDG,士师记,1,1,士师记 1
bible_year_365,54,JDG,士师记,2,5,士师记 2-5
bible_year_365,55,JDG,士师记,6,9,士师记 6-9
bible_year_365,56,JDG,士师记,10,13,士师记 10-13
bible_year_365,57,JDG,士师记,14,17,士师记 14-17
bible_year_365,58,JDG,士师记,18,21,士师记 18-21
bible_year_365,59,RUT,路得记,1,4,路得记 1-4
bible_year_365,60,1SA,撒母耳记上,1,4,撒母耳记上 1-4
bible_year_365,61,1SA,撒母耳记上,5,8,撒母耳记上 5-8
bible_year_365,62,1SA,撒母耳记上,9,12,撒母耳记上 9-12
bible_year_365,63,1SA,撒母耳记上,13,16,撒母耳记上 13-16
bible_year_365,64,1SA,撒母耳记上,17,20,撒母耳记上 17-20
bible_year_365,65,1SA,撒母耳记上,21,24,撒母耳记上 21-24
bible_year_365,66,1SA,撒母耳记上,25,28,撒母耳记上 25-28
bible_year_365,67,1SA,撒母耳记上,29,31,撒母耳记上 29-31
bible_year_365,67,2SA,撒母耳记下,1,1,撒母耳记下 1
bible_year_365,68,2SA,撒母耳记下,2,5,撒母耳记下 2-5
bible_year_365,69,2SA,撒母耳记下,6,9,撒母耳记下 6-9
bible_year_365,70,2SA,撒母耳记下,10,13,撒母耳记下 10-13
bible_year_365,71,2SA,撒母耳记下,14,17,撒母耳记下 14-17
bible_year_365,72,2SA,撒母耳记下,18,21,撒母耳记下 18-21
bible_year_365,73,2SA,撒母耳记下,22,24,撒母耳记下 22-24
bible_year_365,73,1KI,列王纪上,1,1,列王纪上 1
bible_year_365,74,1KI,列王纪上,2,5,列王纪上 2-5
bible_year_365,75,1KI,列王纪上,6,9,列王纪上 6-9
bible_year_365,76,1KI,列王纪上,10,13,列王纪上 10-13
bible_year_365,77,1KI,列王纪上,14,17,列王纪上 14-17
bible_year_365,78,1KI,列王纪上,18,21,列王纪上 18-21
bible_year_365,79,1KI,列王纪上,22,22,列王纪上 22
bible_year_365,79,2KI,列王纪下,1,3,列王纪下 1-3
bible_year_365,80,2KI,列王纪下,4,7,列王纪下 4-7
bible_year_365,81,2KI,列王纪下,8,11,列王纪下 8-11
bible_year_365,82,2KI,列王纪下,12,15,列王纪下 12-15
bible_year_365,83,2KI,列王纪下,16,19,列王纪下 16-19
bible_year_365,84,2KI,列王纪下,20,23,列王纪下 20-23
bible_year_365,85,2KI,列王纪下,24,25,列王纪下 24-25
bible_year_365,85,1CH,历代志上,1,2,历代志上 1-2
bible_year_365,86,1CH,历代志上,3,6,历代志上 3-6
bible_year_365,87,1CH,历代志上,7,10,历代志上 7-10
bible_year_365,88,1CH,历代志上,11,14,历代志上 11-14
bible_year_365,89,1CH,历代志上,15,18,历代志上 15-18
bible_year_365,90,1CH,历代志上,19,22,历代志上 19-22
bible_year_365,91,1CH,历代志上,23,26,历代志上 23-26
bible_year_365,92,1CH,历代志上,27,29,历代志上 27-29
bible_year_365,92,2CH,历代志下,1,1,历代志下 1
bible_year_365,93,2CH,历代志下,2,5,历代志下 2-5
bible_year_365,94,2CH,历代志下,6,9,历代志下 6-9
bible_year_365,95,2CH,历代志下,10,12,历代志下 10-12
bible_year_365,96,2CH,历代志下,13,15,历代志下 13-15
bible_year_365,97,2CH,历代志下,16,18,历代志下 16-18
bible_year_365,98,2CH,历代志下,19,21,历代志下 19-21
bible_year_365,99,2CH,历代志下,22,24,历代志下 22-24
bible_year_365,100,2CH,历代志下,25,27,历代志下 25-27
bible_year_365,101,2CH,历代志下,28,30,历代志下 28-30
bible_year_365,102,2CH,历代志下,31,33,历代志下 31-33
bible_year_365,103,2CH,历代志下,34,36,历代志下 34-36
bible_year_365,104,EZR,以斯拉记,1,3,以斯拉记 1-3
bible_year_365,105,EZR,以斯拉记,4,6,以斯拉记 4-6
bible_year_365,106,EZR,以斯拉记,7,9,以斯拉记 7-9
bible_year_365,107,EZR,以斯拉记,10,10,以斯拉记 10
bible_year_365,107,NEH,尼希米记,1,2,尼希米记 1-2
bible_year_365,108,NEH,尼希米记,3,5,尼希米记 3-5
bible_year_365,109,NEH,尼希米记,6,8,尼希米记 6-8
bible_year_365,110,NEH,尼希米记,9,11,尼希米记 9-11
bible_year_365,111,NEH,尼希米记,12,13,尼希米记 12-13
bible_year_365,111,EST,以斯帖记,1,1,以斯帖记 1
bible_year_365,112,EST,以斯帖记,2,4,以斯帖记 2-4
bible_year_365,113,EST,以斯帖记,5,7,以斯帖记 5-7
bible_year_365,114,EST,以斯帖记,8,10,以斯帖记 8-10
bible_year_365,115,JOB,约伯记,1,3,约伯记 1-3
bible_year_365,116,JOB,约伯记,4,6,约伯记 4-6
bible_year_365,117,JOB,约伯记,7,9,约伯记 7-9
bible_year_365,118,JOB,约伯记,10,12,约伯记 10-12
bible_year_365,119,JOB,约伯记,13,15,约伯记 13-15
bible_year_365,120,JOB,约伯记,16,18,约伯记 16-18
bible_year_365,121,JOB,约伯记,19,21,约伯记 19-21
bible_year_365,122,JOB,约伯记,22,24,约伯记 22-24
bible_year_365,123,JOB,约伯记,25,27,约伯记 25-27
bible_year_365,124,JOB,约伯记,28,30,约伯记 28-30
bible_year_365,125,JOB,约伯记,31,33,约伯记 31-33
bible_year_365,126,JOB,约伯记,34,36,约伯记 34-36
bible_year_365,127,JOB,约伯记,37,39,约伯记 37-39
bible_year_365,128,JOB,约伯记,40,42,约伯记 40-42
bible_year_365,129,PSA,诗篇,1,3,诗篇 1-3
bible_year_365,130,PSA,诗篇,4,6,诗篇 4-6
bible_year_365,131,PSA,诗篇,7,9,诗篇 7-9
bible_year_365,132,PSA,诗篇,10,12,诗篇 10-12
bible_year_365,133,PSA,诗篇,13,15,诗篇 13-15
bible_year_365,134,PSA,诗篇,16,18,诗篇 16-18
bible_year_365,135,PSA,诗篇,19,21,诗篇 19-21
bible_year_365,136,PSA,诗篇,22,24,诗篇 22-24
bible_year_365,137,PSA,诗篇,25,27,诗篇 25-27
bible_year_365,138,PSA,诗篇,28,30,诗篇 28-30
bible_year_365,139,PSA,诗篇,31,33,诗篇 31-33
bible_year_365,140,PSA,诗篇,34,36,诗篇 34-36
bible_year_365,141,PSA,诗篇,37,39,诗篇 37-39
bible_year_365,142,PSA,诗篇,40,42,诗篇 40-42
bible_year_365,143,PSA,诗篇,43,45,诗篇 43-45
bible_year_365,144,PSA,诗篇,46,48,诗篇 46-48
bible_year_365,145,PSA,诗篇,49,51,诗篇 49-51
bible_year_365,146,PSA,诗篇,52,54,诗篇 52-54
bible_year_365,147,PSA,诗篇,55,57,诗篇 55-57
bible_year_365,148,PSA,诗篇,58,60,诗篇 58-60
bible_year_365,149,PSA,诗篇,61,63,诗篇 61-63
bible_year_365,150,PSA,诗篇,64,66,诗篇 64-66
bible_year_365,151,PSA,诗篇,67,69,诗篇 67-69
bible_year_365,152,PSA,诗篇,70,72,诗篇 70-72
bible_year_365,153,PSA,诗篇,73,75,诗篇 73-75
bible_year_365,154,PSA,诗篇,76,78,诗篇 76-78
bible_year_365,155,PSA,诗篇,79,81,诗篇 79-81
bible_year_365,156,PSA,诗篇,82,84,诗篇 82-84
bible_year_365,157,PSA,诗篇,85,87,诗篇 85-87
bible_year_365,158,PSA,诗篇,88,90,诗篇 88-90
bible_year_365,159,PSA,诗篇,91,93,诗篇 91-93
bible_year_365,160,PSA,诗篇,94,96,诗篇 94-96
bible_year_365,161,PSA,诗篇,97,99,诗篇 97-99
bible_year_365,162,PSA,诗篇,100,102,诗篇 100-102
bible_year_365,163,PSA,诗篇,103,105,诗篇 103-105
bible_year_365,164,PSA,诗篇,106,108,诗篇 106-108
bible_year_365,165,PSA,诗篇,109,111,诗篇 109-111
bible_year_365,166,PSA,诗篇,112,114,诗篇 112-114
